Date,Invoice ID,Customer Type,Gender,Product Line,Unit Price,Quantity,Payment Method,City,Rating,Total
4/12/2024,INV-1000,Normal,Male,Health & Beauty,940.37,6,Mobile Payment,Rajshahi,9.8,5642.22
12/14/2024,INV-1001,Member,Male,Sports,703.49,1,Cash,Sylhet,7.9,703.49
9/27/2024,INV-1002,Normal,Female,Food & Beverages,114.45,4,Mobile Payment,Rajshahi,6.8,457.8
4/16/2024,INV-1003,Member,Female,Sports,335.92,1,Card,Khulna,8.9,335.92
3/12/2024,INV-1004,Normal,Female,Sports,722.76,6,Mobile Payment,Rajshahi,6.3,4336.56
7/7/2024,INV-1005,Normal,Female,Health & Beauty,113.98,4,Cash,Khulna,7.8,455.92
1/21/2024,INV-1006,Normal,Male,Fashion,603.06,3,Mobile Payment,Dhaka,6.8,1809.18
4/12/2024,INV-1007,Member,Female,Electronics,378.59,3,Cash,Rajshahi,8.3,1135.77
5/1/2024,INV-1008,Normal,Female,Food & Beverages,639.87,9,Mobile Payment,Sylhet,6.2,5758.83
8/2/2024,INV-1009,Normal,Male,Health & Beauty,93.45,6,Cash,Khulna,6,560.7
11/26/2024,INV-1010,Normal,Male,Fashion,877.96,9,Cash,Sylhet,9.6,7901.64
3/28/2024,INV-1011,Normal,Male,Electronics,974.81,5,Card,Chittagong,5.5,4874.05
4/9/2024,INV-1012,Member,Female,Electronics,970.43,2,Cash,Khulna,7.5,1940.86
12/25/2024,INV-1013,Normal,Male,Health & Beauty,762.17,8,Card,Rajshahi,6.1,6097.36
5/31/2024,INV-1014,Member,Male,Home & Lifestyle,173.58,5,Card,Khulna,5.2,867.9
5/10/2024,INV-1015,Member,Male,Food & Beverages,770.35,2,Card,Sylhet,5.2,1540.7
5/29/2024,INV-1016,Member,Female,Electronics,73.36,4,Mobile Payment,Dhaka,5.9,293.44
11/4/2024,INV-1017,Member,Male,Health & Beauty,71.02,9,Mobile Payment,Khulna,9.3,639.18
9/14/2024,INV-1018,Member,Female,Health & Beauty,357.43,4,Mobile Payment,Rajshahi,6.4,1429.72
12/9/2024,INV-1019,Member,Female,Fashion,514.21,4,Mobile Payment,Chittagong,9.8,2056.84
10/20/2024,INV-1020,Normal,Male,Home & Lifestyle,781.89,2,Cash,Dhaka,7.9,1563.78
7/10/2024,INV-1021,Member,Male,Food & Beverages,699.13,6,Cash,Chittagong,7.2,4194.78
10/3/2024,INV-1022,Member,Female,Sports,473.61,2,Mobile Payment,Khulna,7.9,947.22
6/9/2024,INV-1023,Member,Male,Fashion,309.95,7,Cash,Sylhet,7.6,2169.65
11/9/2024,INV-1024,Normal,Male,Electronics,997.27,3,Cash,Sylhet,8.8,2991.81
1/22/2024,INV-1025,Normal,Female,Electronics,454.87,3,Card,Rajshahi,6.4,1364.61
9/9/2024,INV-1026,Member,Female,Fashion,478.82,5,Card,Sylhet,6.8,2394.1
8/23/2024,INV-1027,Normal,Male,Health & Beauty,205.44,3,Card,Dhaka,9.5,616.32
12/10/2024,INV-1028,Member,Female,Electronics,805.07,2,Card,Sylhet,9.7,1610.14
2/18/2024,INV-1029,Member,Male,Home & Lifestyle,709,9,Cash,Rajshahi,9.5,6381
2/28/2024,INV-1030,Normal,Male,Food & Beverages,259.73,2,Mobile Payment,Khulna,7.1,519.46
6/18/2024,INV-1031,Member,Male,Home & Lifestyle,128.26,2,Cash,Khulna,8.9,256.52
7/6/2024,INV-1032,Normal,Female,Electronics,696.47,8,Cash,Sylhet,7.4,5571.76
9/27/2024,INV-1033,Normal,Male,Sports,671.79,9,Cash,Chittagong,7.5,6046.11
7/8/2024,INV-1034,Member,Male,Food & Beverages,309.6,7,Card,Khulna,6,2167.2
6/23/2024,INV-1035,Member,Male,Food & Beverages,953.32,3,Card,Sylhet,8,2859.96
2/20/2024,INV-1036,Normal,Female,Fashion,193.5,9,Card,Rajshahi,5.9,1741.5
12/29/2024,INV-1037,Member,Female,Fashion,460.72,3,Mobile Payment,Sylhet,6.7,1382.16
2/24/2024,INV-1038,Member,Female,Sports,946.44,5,Cash,Khulna,9.3,4732.2
8/31/2024,INV-1039,Member,Female,Health & Beauty,448.74,9,Mobile Payment,Rajshahi,6,4038.66
11/15/2024,INV-1040,Normal,Female,Food & Beverages,656.6,3,Card,Sylhet,5.4,1969.8
5/10/2024,INV-1041,Normal,Male,Sports,427.71,7,Mobile Payment,Dhaka,5.3,2993.97
11/2/2024,INV-1042,Member,Female,Fashion,310.5,1,Cash,Rajshahi,9.7,310.5
5/14/2024,INV-1043,Normal,Female,Fashion,984.78,4,Cash,Dhaka,7.5,3939.12
1/21/2024,INV-1044,Normal,Female,Food & Beverages,438.87,4,Card,Chittagong,7,1755.48
11/24/2024,INV-1045,Normal,Male,Home & Lifestyle,899.39,7,Card,Rajshahi,9.1,6295.73
6/15/2024,INV-1046,Normal,Female,Electronics,268.46,8,Mobile Payment,Dhaka,9.2,2147.68
9/30/2024,INV-1047,Normal,Female,Fashion,252.45,1,Card,Khulna,6.7,252.45
3/29/2024,INV-1048,Member,Male,Health & Beauty,79.58,5,Card,Khulna,8.5,397.9
11/11/2024,INV-1049,Member,Female,Health & Beauty,669.08,7,Cash,Chittagong,8.9,4683.56
1/14/2024,INV-1050,Member,Male,Fashion,400.1,4,Card,Rajshahi,8.3,1600.4
8/29/2024,INV-1051,Normal,Male,Home & Lifestyle,871.14,4,Card,Rajshahi,5.8,3484.56
9/21/2024,INV-1052,Normal,Male,Home & Lifestyle,499.55,4,Cash,Rajshahi,9.4,1998.2
12/11/2024,INV-1053,Member,Male,Sports,969.78,6,Cash,Chittagong,7.7,5818.68
2/22/2024,INV-1054,Normal,Male,Health & Beauty,226.25,7,Mobile Payment,Rajshahi,6.4,1583.75
12/5/2024,INV-1055,Member,Female,Sports,875.19,2,Card,Khulna,7.1,1750.38
4/1/2024,INV-1056,Member,Male,Health & Beauty,787.77,5,Cash,Dhaka,5.2,3938.85
9/20/2024,INV-1057,Member,Male,Electronics,782.38,4,Mobile Payment,Khulna,5.6,3129.52
2/4/2024,INV-1058,Normal,Female,Electronics,852.54,3,Mobile Payment,Khulna,8.8,2557.62
7/24/2024,INV-1059,Normal,Male,Food & Beverages,772.97,7,Card,Dhaka,5,5410.79
3/21/2024,INV-1060,Member,Female,Sports,644.91,6,Card,Khulna,7.1,3869.46
2/19/2024,INV-1061,Member,Female,Fashion,174.68,7,Mobile Payment,Chittagong,7.6,1222.76
12/25/2024,INV-1062,Member,Female,Sports,80.9,5,Cash,Dhaka,5.3,404.5
1/2/2024,INV-1063,Member,Male,Fashion,924.81,6,Mobile Payment,Khulna,9.9,5548.86
2/23/2024,INV-1064,Normal,Male,Home & Lifestyle,635.82,5,Card,Sylhet,6.1,3179.1
4/15/2024,INV-1065,Normal,Male,Sports,806.71,7,Cash,Khulna,6.5,5646.97
9/16/2024,INV-1066,Member,Female,Home & Lifestyle,507.45,2,Cash,Chittagong,6.5,1014.9
11/5/2024,INV-1067,Member,Male,Electronics,161.44,5,Mobile Payment,Rajshahi,6.2,807.2
7/9/2024,INV-1068,Normal,Male,Electronics,168.93,6,Card,Khulna,5,1013.58
8/5/2024,INV-1069,Normal,Male,Food & Beverages,701.29,6,Mobile Payment,Rajshahi,8.6,4207.74
2/13/2024,INV-1070,Member,Female,Sports,458.79,5,Mobile Payment,Sylhet,9.8,2293.95
6/10/2024,INV-1071,Member,Female,Home & Lifestyle,240.5,7,Mobile Payment,Khulna,6.1,1683.5
7/20/2024,INV-1072,Member,Male,Fashion,517.01,8,Cash,Dhaka,8.3,4136.08
9/26/2024,INV-1073,Normal,Male,Electronics,111,7,Cash,Rajshahi,8.7,777
12/16/2024,INV-1074,Normal,Male,Electronics,602.87,5,Card,Sylhet,9.2,3014.35
10/30/2024,INV-1075,Normal,Male,Fashion,305.54,1,Card,Dhaka,7.1,305.54
9/27/2024,INV-1076,Member,Female,Home & Lifestyle,807.68,5,Mobile Payment,Dhaka,6.5,4038.4
8/2/2024,INV-1077,Member,Female,Home & Lifestyle,344.84,2,Mobile Payment,Dhaka,6.6,689.68
9/8/2024,INV-1078,Normal,Female,Sports,482.46,5,Mobile Payment,Dhaka,8.6,2412.3
7/8/2024,INV-1079,Normal,Female,Sports,61.04,5,Card,Khulna,9.1,305.2
10/22/2024,INV-1080,Member,Male,Health & Beauty,118.82,2,Cash,Khulna,5.9,237.64
7/31/2024,INV-1081,Normal,Male,Health & Beauty,422.87,5,Cash,Khulna,6.9,2114.35
7/26/2024,INV-1082,Normal,Male,Food & Beverages,505.94,4,Mobile Payment,Sylhet,9.5,2023.76
8/24/2024,INV-1083,Member,Female,Electronics,620.02,1,Mobile Payment,Sylhet,9,620.02
12/3/2024,INV-1084,Normal,Male,Sports,327.08,3,Mobile Payment,Sylhet,9.9,981.24
2/22/2024,INV-1085,Member,Female,Home & Lifestyle,710.23,1,Mobile Payment,Chittagong,8.8,710.23
10/6/2024,INV-1086,Member,Female,Fashion,867.12,5,Card,Sylhet,7,4335.6
8/4/2024,INV-1087,Member,Male,Home & Lifestyle,790.86,4,Cash,Khulna,8,3163.44
9/8/2024,INV-1088,Member,Male,Electronics,87.64,7,Mobile Payment,Khulna,8.3,613.48
7/6/2024,INV-1089,Member,Male,Health & Beauty,506.48,5,Card,Chittagong,5.4,2532.4
2/10/2024,INV-1090,Member,Female,Home & Lifestyle,149.68,4,Mobile Payment,Chittagong,7.7,598.72
6/5/2024,INV-1091,Member,Male,Food & Beverages,279.94,2,Mobile Payment,Sylhet,8.5,559.88
1/15/2024,INV-1092,Normal,Female,Electronics,987.33,4,Cash,Rajshahi,5.8,3949.32
10/27/2024,INV-1093,Member,Male,Health & Beauty,185.37,2,Mobile Payment,Chittagong,8.9,370.74
3/5/2024,INV-1094,Member,Female,Fashion,523.94,8,Cash,Dhaka,7.9,4191.52
